Log file open, 03/11/23 14:35:51
[2023.03.11-07.39.22:909][442]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:39:22 PM)
[2023.03.11-07.39.22:909][442]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.39.22:915][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004963s)
[2023.03.11-07.39.22:915][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.005024s)
[2023.03.11-07.39.22:915][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.39.22:916][442]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.39.22:916][442]LogPlayLevel: PIE: World Init took: (0.001501s)
[2023.03.11-07.39.22:931][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.11-07.39.22:933][442]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.11-07.39.22:933][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.39.22:933][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.39.22:933][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.39.22:933][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.39.22:933][442]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.39.22:933][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.39.22:933][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.39.22:933][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.39.22:934][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.39.22:934][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.39.22:934][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.39.22:936][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.39.23:057][442]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.39.23:058][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.39.23:058][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.39.23:058][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.39.23:059][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.11-07.39.23:059][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.11-07.39.23:061][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.11-07.39.23:061][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.11-07.39.23:061][442]LogInit: FAudioDevice initialized.
[2023.03.11-07.39.23:061][442]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.03.11-07.39.23:065][442]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.39.23:066][442]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.11-14.39.23
[2023.03.11-07.39.23:066][442]LogWorld: Bringing up level for play took: 0.000735
[2023.03.11-07.39.23:068][442]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.11-07.39.23:070][442]PIE: Server logged in
[2023.03.11-07.39.23:071][442]PIE: Play in editor total start time 0.161 seconds.
[2023.03.11-07.39.26:700][590]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.03.11-07.39.26:700][590]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.03.11-07.39.26:700][590]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.39.26:701][590]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.39.26:701][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.39.26:721][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-07.39.26:725][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.11-07.39.26:754][590]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.03.11-07.39.26:755][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.39.26:755][590]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.11-07.39.26:756][590]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-07.39.26:756][590]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-07.39.26:756][590]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.03.11-07.39.26:771][590]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-07.39.26:771][590]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-07.39.26:771][590]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 990 us)
[2023.03.11-07.39.26:819][590]LogWorldPartition: Display: GenerateStreaming took 48 ms (total: 156 ms)
[2023.03.11-07.39.26:821][590]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.11-07.39.26:821][590]LogWorldPartition: Display: WorldPartition initialize took 65 ms (total: 857 ms)
[2023.03.11-07.39.26:821][590]LogPlayLevel: PIE: World Init took: (0.067109s)
[2023.03.11-07.39.26:821][590]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-07.39.26:826][590]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.11-14.39.26
[2023.03.11-07.39.26:827][590]LogWorld: Bringing up level for play took: 0.005504
[2023.03.11-07.39.26:830][590]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.11-07.39.26:830][590]LogLoad: Took 0.130029 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.03.11-07.39.28:890][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.39.28:891][649]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-07.39.28:891][649]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.39.28:892][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.39.28:893][649]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.11-07.39.28:909][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.39.28:912][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.39.28:926][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.39.28:926][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.11-07.39.28:928][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.11-07.39.28:940][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.11-07.39.29:005][650]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.11-07.39.31:955][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.39.31:968][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.39.31:968][773]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:39:31 PM)
[2023.03.11-07.39.31:969][773]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.39.31:974][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005679s)
[2023.03.11-07.39.31:974][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.005764s)
[2023.03.11-07.39.31:974][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.39.31:976][773]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.39.31:976][773]LogPlayLevel: PIE: World Init took: (0.001812s)
[2023.03.11-07.39.31:992][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.11-07.39.31:995][773]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.11-07.39.31:995][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.39.31:995][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.39.31:995][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.39.31:995][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.39.31:995][773]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.39.31:995][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.39.31:995][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.39.31:995][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.39.31:995][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.39.31:996][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.39.31:996][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.39.31:999][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.39.32:167][773]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.39.32:167][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.39.32:167][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.39.32:167][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.39.32:169][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.11-07.39.32:169][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.11-07.39.32:172][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.11-07.39.32:172][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.11-07.39.32:172][773]LogInit: FAudioDevice initialized.
[2023.03.11-07.39.32:172][773]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.03.11-07.39.32:176][773]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.39.32:177][773]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.11-14.39.32
[2023.03.11-07.39.32:177][773]LogWorld: Bringing up level for play took: 0.000879
[2023.03.11-07.39.32:180][773]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.11-07.39.32:182][773]PIE: Server logged in
[2023.03.11-07.39.32:183][773]PIE: Play in editor total start time 0.214 seconds.
[2023.03.11-07.39.36:292][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.39.36:292][936]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.39.36:292][936]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.39.36:292][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.39.36:309][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.39.36:311][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.39.36:320][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.39.36:320][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.11-07.39.36:323][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.11-07.39.36:330][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.11-07.39.36:379][937]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.11-07.39.37:555][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.39.37:564][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.39.37:565][989]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:39:37 PM)
[2023.03.11-07.39.37:565][989]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.39.37:570][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004922s)
[2023.03.11-07.39.37:570][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.004991s)
[2023.03.11-07.39.37:570][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.39.37:571][989]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.39.37:571][989]LogPlayLevel: PIE: World Init took: (0.001828s)
[2023.03.11-07.39.37:588][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.11-07.39.37:589][989]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.11-07.39.37:589][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.39.37:589][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.39.37:589][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.39.37:589][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.39.37:589][989]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.39.37:589][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.39.37:589][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.39.37:589][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.39.37:590][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.39.37:590][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.39.37:590][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.39.37:592][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.39.37:711][989]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.39.37:711][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.39.37:711][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.39.37:711][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.39.37:712][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.11-07.39.37:712][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.11-07.39.37:714][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.11-07.39.37:714][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.11-07.39.37:714][989]LogInit: FAudioDevice initialized.
[2023.03.11-07.39.37:714][989]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.03.11-07.39.37:719][989]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.39.37:719][989]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.03.11-14.39.37
[2023.03.11-07.39.37:719][989]LogWorld: Bringing up level for play took: 0.000703
[2023.03.11-07.39.37:721][989]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.11-07.39.37:723][989]PIE: Server logged in
[2023.03.11-07.39.37:724][989]PIE: Play in editor total start time 0.16 seconds.
[2023.03.11-07.39.38:917][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.39.38:917][ 25]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.39.38:917][ 25]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.39.38:918][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.39.38:949][ 25]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.39.38:953][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.39.38:967][ 25]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.39.38:967][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.11-07.39.38:971][ 25]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.11-07.39.38:983][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.11-07.39.39:080][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.11-07.39.40:704][ 94]LogViewport: Scene viewport resized to 1131x594, mode Windowed.
[2023.03.11-07.39.40:782][ 96]LogViewport: Scene viewport resized to 1131x538, mode Windowed.
[2023.03.11-07.39.40:889][ 97]LogViewport: Scene viewport resized to 1131x493, mode Windowed.
[2023.03.11-07.39.40:955][ 98]LogViewport: Scene viewport resized to 1131x370, mode Windowed.
[2023.03.11-07.39.41:066][100]LogViewport: Scene viewport resized to 1131x299, mode Windowed.
[2023.03.11-07.39.41:109][101]LogViewport: Scene viewport resized to 1131x281, mode Windowed.
[2023.03.11-07.39.41:188][102]LogViewport: Scene viewport resized to 1131x269, mode Windowed.
[2023.03.11-07.39.41:262][103]LogViewport: Scene viewport resized to 1131x241, mode Windowed.
